=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.02.06 17:27:21 =~=~=~=~=~=~=~=~=~=~=~=
, 18769, 18564
0, 0
0, 4
1, 0
0, 1
1, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 1
0, 0
0, 1
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 4
1, 0
1, 0
1, 1
0, 0
0, 0
0, 4
4, 0
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 4
0, 1
0, 1
0, 0
1, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 4
0, 0
0, 0
0, 0
1, 1
0, 1
1, 0
0, 0
0, 4
4, 1
1, 1
0, 0
1, 1
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
1, 4
1, 1
1, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 1
4, 4
0, 4
1, 1
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 0
1, 0
1, 0
1, 1
0, 0
1, 0
0, 0
0, 1
0, 0
1, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
1, 0
0, 0
1, 1
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
1, 0
4, 1
0, 1
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
1, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
1, 0
0, 0
0, 0
0, 1
1, 0
1, 0
1, 0
1, 1
0, 0
0, 1
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
1, 0
0, 0
4, 0
1, 0
1, 1
1, 1
1, 1
1, 0
9, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 0
0, 0
1, 1
1, 0
0, 4
0, 1
1, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 0
0, 1
1, 1
0, 1
0, 1
1, 1
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 1
1, 1
1, 0
0, 1
4, 0
0, 1
0, 0
1, 0
0, 1
0, 0
0, 1
0, 0
0, 1
1, 0
0, 0
0, 0
4, 0
1, 0
1, 1
4, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 1
0, 0
0, 1
0, 1
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
1, 1
0, 1
1, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
4, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
0, 0
0, 1
1, 0
0, 1
1, 1
1, 0
1, 0
0, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
1, 1
0, 4
1, 0
0, 1
0, 0
0, 1
1, 4
0, 0
0, 1
0, 1
0, 0
0, 0
0, 0
1, 0
1, 1
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
1, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
1, 0
0, 1
1, 1
0, 1
0, 1
0, 1
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
4, 0
0, 0
0, 4
1, 0
0, 1
1, 0
0, 0
0, 0
1, 0
1, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
4, 0
0, 0
0, 0
0, 0
4, 0
0, 1
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 4
1, 1
1, 0
0, 1
0, 0
1, 0
1, 1
0, 1
1, 0
0, 0
1, 1
0, 0
4, 0
0, 1
0, 0
1, 0
1, 0
0, 4
1, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 1
0, 0
1, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 4
1, 0
0, 0
1, 4
1, 0
0, 0
1, 0
1, 1
4, 4
1, 0
1, 0
0, 4
4, 0
0, 0
0, 4
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
1, 1
0, 0
0, 1
0, 1
4, 0
1, 0
0, 1
1, 0
0, 4
1, 0
0, 1
1, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 1
0, 1
1, 0
1, 1
0, 0
0, 0
1, 1
1, 0
1, 1
0, 0
0, 0
1, 0
0, 1
1, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 1
1, 0
0, 0
0, 1
4, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 0
1, 0
1, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 1
1, 1
1, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
1, 0
0, 1
0, 1
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 1
1, 1
0, 0
0, 0
1, 1
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
4, 4
0, 0
0, 0
0, 0
0, 4
9, 0
1, 0
0, 1
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 4
1, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
1, 0
0, 0
1, 0
1, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 1
4, 1
1, 0
0, 0
1, 1
4, 0
0, 1
0, 1
4, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
1, 1
1, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 1
0, 0
4, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 1
1, 0
4, 1
1, 0
0, 0
0, 0
1, 0
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
0, 1
0, 1
1, 0
0, 1
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 4
1, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
4, 1
0, 0
0, 1
4, 1
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 1
1, 0
0, 0
0, 0
4, 0
1, 1
1, 0
1, 0
0, 4
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 4
1, 0
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
4, 4
4, 1
1, 0
0, 0
4, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
1, 1
1, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
4, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 1
0, 0
1, 1
1, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
0, 1
1, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
1, 1
0, 1
0, 0
0, 1
0, 0
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
4, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 1
4, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
4, 0
0, 0
0, 0
4, 1
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
1, 1
1, 1
1, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
1, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 1
1, 0
0, 0
1, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 4
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
1, 0
1, 0
0, 1
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 1
1, 0
0, 0
1, 0
0, 1
0, 1
0, 0
0, 4
0, 0
0, 0
1, 0
1, 0
0, 0
1, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 1
1, 0
0, 1
1, 0
1, 0
0, 1
1, 1
0, 0
0, 0
0, 1
4, 0
0, 0
0, 0
1, 0
0, 0
4, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 1
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
4, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 1
1, 1
0, 0
0, 1
0, 0
0, 1
1, 0
0, 0
1, 1
1, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
1, 1
0, 0
1, 1
1, 0
0, 0
1, 1
0, 1
1, 0
0, 0
0, 4
4, 0
0, 0
0, 1
1, 0
0, 1
0, 1
0, 4
0, 1
0, 1
0, 0
0, 1
1, 4
1, 0
0, 1
1, 0
1, 0
0, 4
4, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
0, 0
1, 1
1, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
0, 1
1, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
9, 1
0, 4
4, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 1
1, 0
4, 4
0, 0
0, 0
0, 0
0, 1
1, 0
0, 1
0, 0
0, 4
0, 0
0, 0
0, 1
1, 0
4, 0
0, 0
0, 0
1, 0
0, 1
1, 1
1, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 4
4, 0
0, 0
0, 1
0, 4
1, 0
1, 4
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
0, 4
1, 0
0, 0
1, 0
0, 0
1, 1
0, 0
1, 0
0, 1
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
1, 1
0, 0
1, 0
4, 4
1, 0
0, 1
0, 1
1, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
1, 1
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 1
0, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
1, 0
0, 0
1, 0
0, 1
0, 0
1, 0
4, 0
4, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
1, 1
1, 0
0, 0
0, 1
1, 1
1, 0
0, 0
0, 0
1, 0
0, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
4, 4
1, 0
1, 0
1, 1
1, 0
0, 1
1, 0
0, 0
0, 0
0, 0
1, 1
0, 0
0, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
0, 0
0, 1
0, 1
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 0
4, 0
1, 1
0, 1
1, 0
0, 0
1, 0
0, 1
1, 1
1, 1
1, 0
0, 0
1, 0
0, 1
0, 1
1, 0
1, 0
0, 0
0, 4
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
4, 0
0, 0
1, 0
1, 0
1, 0
1, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 1
1, 0
0, 1
0, 0
0, 1
4, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 1
1, 0
1, 0
1, 0
1, 0
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 1
0, 0
0, 0
0, 1
0, 1
1, 0
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 1
0, 0
1, 1
0, 1
0, 0
1, 0
0, 1
1, 0
0, 1
0, 1
1, 0
0, 1
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
0, 0
0, 4
1, 1
1, 0
0, 0
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 0
1, 4
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
0, 0
0, 0
0, 0
0, 1
0, 0
0, 1
0, 1
1, 0
0, 0
1, 0
0, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
1, 1
0, 1
1, 0
1, 0
0, 0
0, 0
1, 1
0, 4
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 1
1, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 1
1, 4
1, 0
1, 0
0, 0
4, 1
0, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 1
1, 0
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 1
0, 1
1, 1
0, 0
0, 1
1, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
1, 1
0, 0
4, 4
0, 0
0, 0
1, 1
1, 0
0, 1
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
1, 1
0, 0
1, 0
0, 1
0, 1
4, 0
0, 4
4, 0
0, 1
4, 1
flexion
0, 16
1, 4
4, 1
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 1
0, 0
0, 0
1, 1
0, 0
0, 1
1, 1
0, 1
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
4, 0
9, 4
0, 0
1, 1
1, 0
0, 1
0, 1
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
0, 4
1, 0
0, 1
0, 1
0, 0
1, 1
1, 0
0, 0
0, 1
4, 1
0, 0
0, 0
1, 4
1, 0
0, 0
0, 0
4, 1
0, 1
1, 1
1, 0
0, 1
0, 0
0, 0
1, 0
0, 0
0, 1
4, 0
0, 0
0, 1
1, 0
0, 1
0, 1
0, 0
1, 0
1, 0
0, 1
1, 0
0, 0
0, 1
0, 1
0, 0
0, 1
1, 0
1, 1
0, 1
0, 0
0, 0
0, 1
1, 1
0, 1
1, 0
0, 1
1, 0
0, 0
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 1
0, 0
1, 0
1, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
0, 0
0, 0
0, 1
1, 0
0, 1
1, 4
9, 4
4, 0
0, 0
0, 1
4, 1
4, 1
0, 0
0, 0
0, 1
0, 1
1, 4
4, 1
0, 0
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 1
1, 0
1, 0
4, 1
1, 1
4, 4
4, 0
0, 0
0, 1
4, 4
1, 0
1, 0
4, 0
0, 0
0, 1
0, 0
0, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 4
1, 1
1, 0
9, 9
4, 4
1, 0
1, 4
1, 1
1, 1
0, 0
1, 1
0, 1
1, 1
0, 0
0, 0
0, 0
0, 1
4, 1
0, 1
0, 0
4, 1
0, 1
1, 1
0, 4
1, 1
1, 1
1, 0
1, 4
4, 0
1, 0
0, 4
4, 4
4, 0
0, 0
1, 0
1, 4
1, 0
0, 0
0, 1
4, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 4
0, 0
0, 0
0, 4
9, 9
1, 0
0, 0
1, 4
1, 4
4, 0
0, 1
1, 0
4, 1
1, 0
0, 0
0, 9
4, 0
0, 0
1, 4
1, 1
0, 1
1, 0
1, 1
1, 1
4, 1
0, 1
1, 0
1, 4
4, 4
1, 0
1, 1
0, 9
9, 1
0, 1
1, 0
0, 9
9, 0
1, 0
1, 1
1, 1
1, 4
9, 0
9, 36
25, 1
1, 9
4, 1
4, 1
1, 1
4, 9
9, 0
0, 0
0, 1
0, 4
0, 9
9, 4
9, 9
4, 0
4, 16
16, 9
16, 0
4, 1
1, 4
0, 4
4, 1
4, 9
4, 4
4, 1
0, 4
16, 1
0, 4
16, 1
0, 0
0, 0
0, 4
1, 0
0, 1
4, 9
4, 4
9, 0
0, 1
0, 9
0, 4
16, 0
16, 4
0, 0
0, 0
1, 0
0, 4
0, 25
16, 1
0, 9
4, 0
4, 9
1, 1
16, 0
25, 49
4, 9
4, 1
0, 16
9, 0
0, 16
25, 9
9, 4
4, 49
64, 1
9, 4
9, 1
9, 16
25, 9
0, 0
0, 0
0, 0
9, 49
36, 16
9, 16
4, 9
25, 9
9, 16
16, 9
1, 1
9, 9
4, 0
0, 1
1, 1
9, 4
0, 4
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 1
1, 1
0, 0
1, 9
1, 0
0, 0
9, 25
16, 16
1, 0
0, 0
1, 4
4, 0
0, 9
4, 4
4, 0
0, 0
1, 16
16, 9
4, 0
9, 16
9, 0
0, 0
4, 1
0, 0
1, 1
0, 0
1, 4
4, 0
0, 1
0, 0
1, 4
4, 1
1, 4
0, 9
25, 9
4, 1
9, 1
9, 0
1, 4
16, 9
0, 1
0, 1
0, 0
0, 1
1, 0
1, 9
1, 1
9, 9
9, 16
9, 1
9, 1
4, 4
1, 4
4, 1
9, 4
25, 0
16, 4
1, 4
16, 36
9, 1
0, 0
0, 16
49, 9
1, 9
4, 0
1, 1
0, 16
4, 4
9, 4
4, 4
25, 16
16, 4
0, 0
0, 0
9, 4
1, 4
9, 16
0, 9
4, 1
9, 9
1, 4
1, 1
1, 1
4, 9
25, 4
4, 4
1, 4
0, 4
4, 25
36, 36
36, 9
1, 4
16, 16
25, 25
4, 1
0, 0
0, 0
1, 9
16, 16
1, 0
0, 0
4, 16
4, 1
0, 9
1, 9
16, 0
0, 1
0, 4
9, 1
9, 0
4, 4
0, 1
1, 0
0, 0
1, 0
0, 0
0, 4
9, 0
9, 1
0, 0
0, 0
1, 0
1, 0
1, 1
0, 0
0, 0
0, 4
1, 0
1, 1
0, 1
0, 0
1, 1
0, 4
4, 0
0, 4
1, 0
0, 0
4, 4
4, 4
0, 4
4, 0
4, 4
4, 1
9, 9
1, 1
1, 1
4, 0
0, 1
1, 0
0, 0
0, 4
16, 16
4, 1
4, 1
0, 1
0, 9
49, 49
25, 1
0, 0
0, 0
1, 9
9, 9
1, 0
0, 16
25, 4
0, 4
9, 16
25, 16
9, 4
0, 4
4, 1
4, 4
1, 4
1, 0
0, 0
0, 1
1, 0
0, 1
0, 0
0, 0
0, 0
0, 1
1, 1
0, 4
0, 0
0, 4
0, 1
1, 0
0, 0
1, 0
0, 0
0, 0
0, 4
4, 0
1, 0
0, 1
1, 0
0, 0
0, 1
1, 1
4, 0
1, 9
16, 4
0, 1
1, 0
0, 0
4, 9
9, 0
1, 0
1, 1
1, 1
0, 1
1, 1
4, 4
1, 1
0, 0
1, 4
0, 0
1, 1
4, 0
0, 0
0, 1
0, 0
1, 1
0, 0
0, 1
0, 1
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 0
0, 0
1, 0
1, 4
4, 1
1, 0
0, 1
4, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
1, 0
1, 0
1, 4
1, 0
1, 9
4, 0
1, 0
0, 4
1, 0
0, 1
0, 1
1, 0
0, 0
0, 0
4, 1
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
0, 0
1, 4
1, 0
0, 0
1, 0
0, 0
0, 1
4, 1
0, 4
4, 1
1, 1
1, 0
0, 0
1, 4
1, 0
1, 0
0, 0
0, 4
1, 0
1, 1
0, 0
0, 0
1, 0
0, 1
0, 0
0, 1
0, 4
0, 0
1, 4
4, 0
0, 1
0, 1
4, 0
0, 4
1, 0
0, 1
1, 1
0, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
4, 4
4, 16
4, 4
9, 1
1, 16
16, 9
1, 0
1, 4
1, 4
4, 1
1, 1
1, 0
0, 1
0, 0
0, 1
1, 0
0, 1
4, 1
0, 1
4, 1
0, 1
0, 0
0, 1
1, 0
0, 0
0, 1
1, 0
0, 0
0, 1
0, 0
1, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 16
4, 0
9, 9
9, 0
0, 1
0, 0
1, 1
0, 0
1, 0
0, 1
4, 1
0, 0
1, 0
0, 0
0, 4
1, 1
0, 0
0, 0
0, 0
1, 0
1, 0
0, 1
1, 1
1, 0
0, 1
0, 0
0, 0
0, 1
0, 0
0, 0
1, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 1
0, 1
1, 1
0, 1
1, 4
4, 0
1, 4
1, 1
4, 4
0, 0
0, 0
0, 0
1, 1
0, 0
0, 0
0, 1
4, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 0
1, 0
0, 1
1, 0
0, 0
0, 0
0, 1
1, 1
0, 0
9, 4
0, 0
0, 1
0, 1
4, 4
4, 9
4, 1
9, 9
4, 1
1, 4
1, 0
0, 1
4, 4
0, 0
0, 0
1, 0
0, 1
1, 0
1, 1
0, 0
0, 0
0, 1
1, 0
1, 0
1, 1
0, 0
0, 0
1, 4
1, 0
0, 1
4, 1
0, 0
1, 0
0, 1
1, 0
0, 1
0, 1
0, 0
1, 0
0, 1
0, 0
4, 4
0, 0
1, 0
4, 0
0, 0
0, 0
0, 0
0, 4
4, 0
4, 0
0, 9
4, 0
0, 1
0, 1
1, 1
1, 0
0, 0
0, 0
1, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
1, 1
1, 1
1, 0
1, 1
0, 1
1, 0
0, 0
0, 1
0, 1
0, 0
0, 1
0, 0
0, 0
1, 0
4, 4
0, 1
1, 0
0, 0
0, 1
0, 0
1, 0
0, 0
0, 0
0, 0
1, 0
0, 4
0, 1
1, 0
0, 1
1, 0
1, 1
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 1
1, 0
0, 0
1, 1
0, 0
0, 4
4, 0
0, 1
0, 1
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 4
1, 0
0, 0
0, 1
0, 1
0, 1
1, 4
0, 1
0, 0
0, 0
1, 1
1, 1
0, 1
9, 1
1, 4
0, 0
0, 0
0, 0
0, 1
1, 0
1, 0
1, 1
4, 0
1, 0
1, 0
0, 1
1, 0
0, 0
0, 1
0, 0
0, 1
0, 1
1, 0
0, 4
0, 4
0, 0
1, 1
1, 1
0, 0
1, 1
4, 4
4, 1
9, 1
1, 1
1, 0
1, 0
1, 4
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 4
4, 0
1, 0
0, 1
0, 0
1, 4
1, 0
1, 1
0, 0
0, 4
0, 1
0, 0
1, 0
1, 0
0, 1
1, 1
0, 0
1, 0
0, 1
0, 0
0, 0
0, 0
0, 0
1, 1
0, 1
1, 0
0, 1
0, 0
0, 0
0, 0
1, 0
0, 1
0, 1
4, 1
0, 1
1, 1
0, 0
0, 1
0, 1
0, 0
1, 0
1, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 1
1, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 1
0, 0
4, 1
0, 0
0, 0
0, 0
0, 0
1, 1
1, 1
0, 0
0, 0
0, 0
0, 1
1, 4
1, 0
0, 0
0, 0
0, 4
9, 4
0, 0
1, 4
1, 0
0, 1
1, 0
0, 1
0, 9
9, 0
0, 1
1, 0
1, 0
0, 1
0, 1
0, 0
0, 0
0, 1
0, 1
1, 0
0, 0
0, 1
4, 1
0, 0
0, 4
4, 0
0, 0
