emg amplitudes,labels
1,38884
4,38885
4,38886
9,38887
9,38888
4,38889
4,38890
4,38891
4,38892
4,38893
4,38894
4,38895
4,38896
4,38897
4,38898
4,38899
1,38900
1,38901
1,38902
0,38903
0,38904
0,38905
1,38906
1,38907
1,38908
1,38909
1,38910
1,38911
1,38912
1,38913
4,38914
4,38915
4,38916
9,38917
4,38918
9,38919
9,38920
9,38921
9,38922
4,38923
4,38924
4,38925
1,38926
1,38927
1,38928
1,38929
1,38930
0,38931
0,38932
0,38933
1,38934
1,38935
1,38936
4,38937
4,38938
4,38939
4,38940
4,38941
4,38942
9,38943
4,38944
9,38945
9,38946
9,38947
1,38948
1,38949
0,38950
0,38951
1,38952
1,38953
1,38954
1,38955
0,38956
0,38957
1,38958
1,38959
1,38960
1,38961
1,38962
1,38963
1,38964
1,38965
4,38966
4,38967
4,38968
9,38969
4,38970
4,38971
9,38972
9,38973
9,38974
4,38975
4,38976
4,38977
4,38978
4,38979
4,38980
1,38981
0,38982
0,38983
0,38984
0,38985
0,38986
1,38987
1,38988
1,38989
1,38990
1,38991
1,38992
1,38993
4,38994
9,38995
9,38996
9,38997
4,38998
4,38999
9,39000
9,39001
4,39002
4,39003
4,39004
4,39005
4,39006
1,39007
1,39008
0,39009
1,39010
1,39011
1,39012
1,39013
1,39014
0,39015
0,39016
1,39017
0,39018
0,39019
0,39020
1,39021
4,39022
1,39023
1,39024
1,39025
1,39026
4,39027
4,39028
9,39029
9,39030
9,39031
9,39032
1,39033
1,39034
1,39035
1,39036
1,39037
1,39038
1,39039
1,39040
1,39041
1,39042
1,39043
1,39044
4,39045
4,39046
4,39047
4,39048
1,39049
1,39050
1,39051
4,39052
4,39053
9,39054
16,39055
9,39056
4,39057
4,39058
1,39059
1,39060
1,39061
1,39062
1,39063
1,39064
1,39065
0,39066
0,39067
1,39068
1,39069
1,39070
0,39071
0,39072
1,39073
4,39074
4,39075
9,39076
9,39077
4,39078
4,39079
4,39080
4,39081
9,39082
9,39083
4,39084
1,39085
1,39086
1,39087
1,39088
1,39089
4,39090
4,39091
4,39092
1,39093
1,39094
0,39095
1,39096
1,39097
1,39098
0,39099
1,39100
1,39101
1,39102
1,39103
1,39104
4,39105
1,39106
1,39107
1,39108
1,39109
1,39110
4,39111
4,39112
4,39113
9,39114
9,39115
9,39116
4,39117
1,39118
1,39119
1,39120
0,39121
0,39122
1,39123
1,39124
1,39125
1,39126
1,39127
1,39128
1,39129
4,39130
4,39131
4,39132
4,39133
9,39134
9,39135
9,39136
4,39137
4,39138
4,39139
4,39140
4,39141
1,39142
0,39143
1,39144
1,39145
1,39146
0,39147
0,39148
0,39149
1,39150
4,39151
4,39152
1,39153
1,39154
1,39155
1,39156
1,39157
4,39158
4,39159
4,39160
9,39161
9,39162
9,39163
4,39164
4,39165
1,39166
4,39167
4,39168
4,39169
4,39170
4,39171
1,39172
1,39173
1,39174
0,39175
0,39176
0,39177
1,39178
4,39179
4,39180
4,39181
4,39182
4,39183
4,39184
1,39185
4,39186
4,39187
4,39188
4,39189
9,39190
4,39191
4,39192
4,39193
4,39194
4,39195
4,39196
4,39197
1,39198
1,39199
0,39200
0,39201
0,39202
1,39203
4,39204
4,39205
1,39206
1,39207
1,39208
1,39209
1,39210
1,39211
4,39212
4,39213
4,39214
4,39215
4,39216
9,39217
9,39218
9,39219
4,39220
4,39221
4,39222
1,39223
1,39224
1,39225
1,39226
0,39227
0,39228
0,39229
0,39230
0,39231
1,39232
4,39233
4,39234
9,39235
4,39236
4,39237
4,39238
4,39239
4,39240
4,39241
4,39242
9,39243
9,39244
4,39245
4,39246
4,39247
4,39248
4,39249
4,39250
1,39251
0,39252
1,39253
0,39254
0,39255
0,39256
1,39257
1,39258
1,39259
1,39260
1,39261
1,39262
1,39263
1,39264
1,39265
4,39266
4,39267
4,39268
9,39269
4,39270
4,39271
4,39272
4,39273
9,39274
4,39275
4,39276
4,39277
4,39278
4,39279
4,39280
1,39281
0,39282
0,39283
0,39284
0,39285
1,39286
1,39287
1,39288
4,39289
9,39290
9,39291
4,39292
4,39293
1,39294
1,39295
1,39296
1,39297
1,39298
1,39299
4,39300
4,39301
4,39302
4,39303
1,39304
1,39305
1,39306
1,39307
1,39308
1,39309
0,39310
1,39311
0,39312
0,39313
1,39314
1,39315
4,39316
4,39317
4,39318
4,39319
4,39320
4,39321
4,39322
9,39323
9,39324
4,39325
4,39326
1,39327
4,39328
4,39329
4,39330
4,39331
4,39332
1,39333
0,39334
1,39335
0,39336
0,39337
0,39338
0,39339
1,39340
4,39341
1,39342
1,39343
1,39344
1,39345
1,39346
1,39347
4,39348
4,39349
9,39350
9,39351
9,39352
4,39353
1,39354
4,39355
4,39356
4,39357
1,39358
1,39359
1,39360
1,39361
1,39362
1,39363
1,39364
0,39365
0,39366
1,39367
1,39368
1,39369
4,39370
4,39371
4,39372
4,39373
4,39374
4,39375
9,39376
4,39377
4,39378
4,39379
4,39380
4,39381
4,39382
4,39383
4,39384
4,39385
4,39386
1,39387
1,39388
1,39389
0,39390
0,39391
1,39392
1,39393
1,39394
1,39395
1,39396
1,39397
1,39398
1,39399
1,39400
1,39401
4,39402
4,39403
4,39404
4,39405
4,39406
4,39407
9,39408
9,39409
4,39410
4,39411
4,39412
1,39413
1,39414
1,39415
1,39416
1,39417
1,39418
1,39419
0,39420
0,39421
1,39422
1,39423
1,39424
4,39425
4,39426
4,39427
4,39428
4,39429
9,39430
4,39431
4,39432
4,39433
1,39434
1,39435
1,39436
1,39437
1,39438
1,39439
1,39440
1,39441
0,39442
1,39443
1,39444
1,39445
1,39446
1,39447
1,39448
1,39449
1,39450
1,39451
4,39452
4,39453
4,39454
9,39455
9,39456
9,39457
9,39458
9,39459
1,39460
4,39461
4,39462
4,39463
4,39464
4,39465
4,39466
1,39467
1,39468
0,39469
0,39470
0,39471
0,39472
1,39473
1,39474
1,39475
1,39476
1,39477
1,39478
1,39479
1,39480
4,39481
4,39482
4,39483
1,39484
1,39485
1,39486
4,39487
9,39488
9,39489
9,39490
4,39491
4,39492
4,39493
4,39494
1,39495
1,39496
0,39497
0,39498
0,39499
1,39500
1,39501
1,39502
1,39503
0,39504
0,39505
1,39506
4,39507
4,39508
4,39509
9,39510
16,39511
9,39512
9,39513
9,39514
4,39515
4,39516
4,39517
4,39518
4,39519
4,39520
1,39521
1,39522
1,39523
0,39524
0,39525
0,39526
0,39527
0,39528
1,39529
1,39530
1,39531
1,39532
1,39533
4,39534
4,39535
4,39536
4,39537
4,39538
4,39539
9,39540
9,39541
4,39542
4,39543
4,39544
4,39545
1,39546
1,39547
1,39548
1,39549
1,39550
1,39551
0,39552
0,39553
1,39554
1,39555
1,39556
1,39557
1,39558
1,39559
4,39560
4,39561
4,39562
4,39563
4,39564
9,39565
9,39566
4,39567
4,39568
4,39569
4,39570
4,39571
4,39572
4,39573
4,39574
4,39575
1,39576
0,39577
0,39578
0,39579
1,39580
1,39581
1,39582
1,39583
1,39584
1,39585
0,39586
1,39587
4,39588
4,39589
4,39590
9,39591
4,39592
1,39593
1,39594
1,39595
1,39596
1,39597
4,39598
4,39599
4,39600
4,39601
4,39602
4,39603
1,39604
1,39605
1,39606
0,39607
0,39608
1,39609
1,39610
1,39611
1,39612
1,39613
4,39614
4,39615
9,39616
9,39617
9,39618
4,39619
1,39620
1,39621
1,39622
1,39623
1,39624
4,39625
4,39626
4,39627
1,39628
1,39629
1,39630
1,39631
1,39632
1,39633
0,39634
1,39635
0,39636
0,39637
0,39638
4,39639
4,39640
9,39641
4,39642
4,39643
4,39644
4,39645
4,39646
9,39647
9,39648
4,39649
9,39650
9,39651
4,39652
1,39653
1,39654
0,39655
0,39656
1,39657
1,39658
0,39659
0,39660
0,39661
1,39662
1,39663
1,39664
1,39665
4,39666
4,39667
9,39668
4,39669
4,39670
4,39671
4,39672
4,39673
9,39674
1,39675
1,39676
1,39677
1,39678
1,39679
1,39680
1,39681
1,39682
1,39683
1,39684
1,39685
1,39686
1,39687
1,39688
1,39689
1,39690
1,39691
1,39692
1,39693
1,39694
1,39695
1,39696
1,39697
1,39698
4,39699
4,39700
9,39701
4,39702
4,39703
9,39704
9,39705
9,39706
4,39707
4,39708
4,39709
1,39710
1,39711
1,39712
1,39713
1,39714
1,39715
1,39716
1,39717
1,39718
0,39719
0,39720
1,39721
1,39722
0,39723
1,39724
1,39725
4,39726
4,39727
4,39728
4,39729
9,39730
9,39731
4,39732
4,39733
4,39734
4,39735
4,39736
1,39737
1,39738
1,39739
0,39740
0,39741
0,39742
1,39743
1,39744
1,39745
1,39746
1,39747
4,39748
4,39749
4,39750
4,39751
4,39752
4,39753
9,39754
9,39755
4,39756
4,39757
1,39758
1,39759
1,39760
1,39761
4,39762
4,39763
4,39764
4,39765
4,39766
1,39767
1,39768
0,39769
0,39770
0,39771
1,39772
1,39773
4,39774
4,39775
1,39776
1,39777
1,39778
4,39779
4,39780
9,39781
9,39782
9,39783
4,39784
4,39785
4,39786
4,39787
4,39788
4,39789
4,39790
1,39791
1,39792
1,39793
1,39794
1,39795
0,39796
0,39797
0,39798
1,39799
1,39800
1,39801
0,39802
1,39803
1,39804
4,39805
9,39806
9,39807
9,39808
4,39809
9,39810
9,39811
9,39812
4,39813
4,39814
4,39815
4,39816
4,39817
4,39818
1,39819
1,39820
4,39821
1,39822
1,39823
1,39824
1,39825
0,39826
0,39827
1,39828
0,39829
0,39830
0,39831
1,39832
1,39833
1,39834
1,39835
4,39836
9,39837
9,39838
9,39839
9,39840
9,39841
9,39842
9,39843
9,39844
4,39845
4,39846
4,39847
4,39848
1,39849
1,39850
1,39851
1,39852
1,39853
1,39854
1,39855
1,39856
1,39857
0,39858
1,39859
1,39860
1,39861
1,39862
1,39863
1,39864
1,39865
1,39866
1,39867
1,39868
4,39869
1,39870
1,39871
1,39872
1,39873
1,39874
1,39875
1,39876
1,39877
1,39878
1,39879
4,39880
4,39881
1,39882
1,39883
1,39884
1,39885
1,39886
1,39887
4,39888
4,39889
9,39890
9,39891
9,39892
4,39893
9,39894
9,39895
4,39896
4,39897
1,39898
1,39899
1,39900
0,39901
0,39902
0,39903
0,39904
0,39905
0,39906
0,39907
0,39908
4,39909
1,39910
1,39911
1,39912
1,39913
4,39914
9,39915
9,39916
9,39917
9,39918
9,39919
9,39920
9,39921
9,39922
4,39923
4,39924
4,39925
4,39926
4,39927
4,39928
1,39929
1,39930
0,39931
0,39932
1,39933
1,39934
0,39935
0,39936
1,39937
1,39938
1,39939
1,39940
1,39941
1,39942
4,39943
4,39944
4,39945
4,39946
4,39947
9,39948
4,39949
9,39950
4,39951
4,39952
1,39953
1,39954
1,39955
1,39956
4,39957
1,39958
1,39959
0,39960
0,39961
0,39962
0,39963
0,39964
4,39965
4,39966
4,39967
4,39968
4,39969
9,39970
9,39971
9,39972
9,39973
9,39974
9,39975
1,39976
1,39977
1,39978
1,39979
4,39980
4,39981
1,39982
1,39983
0,39984
0,39985
0,39986
1,39987
1,39988
4,39989
4,39990
1,39991
1,39992
1,39993
1,39994
1,39995
4,39996
4,39997
4,39998
4,39999
4,40000
4,40001
9,40002
4,40003
4,40004
4,40005
4,40006
1,40007
1,40008
4,40009
4,40010
4,40011
4,40012
1,40013
1,40014
0,40015
0,40016
0,40017
1,40018
1,40019
1,40020
4,40021
4,40022
4,40023
4,40024
4,40025
4,40026
4,40027
4,40028
4,40029
4,40030
4,40031
4,40032
4,40033
1,40034
1,40035
1,40036
1,40037
1,40038
1,40039
0,40040
1,40041
4,40042
4,40043
4,40044
1,40045
1,40046
1,40047
1,40048
1,40049
1,40050
4,40051
4,40052
4,40053
4,40054
9,40055
9,40056
4,40057
4,40058
1,40059
1,40060
1,40061
1,40062
1,40063
1,40064
1,40065
0,40066
1,40067
1,40068
1,40069
1,40070
1,40071
1,40072
1,40073
1,40074
4,40075
4,40076
4,40077
4,40078
9,40079
9,40080
4,40081
4,40082
4,40083
1,40084
1,40085
0,40086
1,40087
1,40088
1,40089
1,40090
1,40091
0,40092
1,40093
1,40094
1,40095
1,40096
1,40097
1,40098
1,40099
4,40100
4,40101
4,40102
4,40103
4,40104
4,40105
4,40106
4,40107
1,40108
1,40109
0,40110
0,40111
1,40112
4,40113
4,40114
9,40115
9,40116
9,40117
1,40118
1,40119
1,40120
0,40121
1,40122
1,40123
1,40124
1,40125
1,40126
1,40127
1,40128
1,40129
4,40130
4,40131
4,40132
9,40133
9,40134
4,40135
4,40136
4,40137
4,40138
4,40139
4,40140
4,40141
1,40142
1,40143
1,40144
1,40145
0,40146
0,40147
0,40148
1,40149
1,40150
1,40151
1,40152
1,40153
1,40154
1,40155
1,40156
4,40157
4,40158
4,40159
9,40160
9,40161
9,40162
4,40163
4,40164
4,40165
9,40166
1,40167
1,40168
0,40169
1,40170
1,40171
0,40172
0,40173
0,40174
0,40175
4,40176
4,40177
1,40178
1,40179
1,40180
1,40181
1,40182
1,40183
1,40184
4,40185
4,40186
4,40187
4,40188
4,40189
4,40190
4,40191
9,40192
9,40193
4,40194
4,40195
9,40196
9,40197
1,40198
1,40199
0,40200
0,40201
0,40202
0,40203
0,40204
0,40205
1,40206
4,40207
4,40208
4,40209
1,40210
0,40211
1,40212
1,40213
4,40214
9,40215
9,40216
9,40217
4,40218
4,40219
4,40220
4,40221
1,40222
1,40223
1,40224
1,40225
1,40226
0,40227
0,40228
1,40229
1,40230
0,40231
0,40232
1,40233
4,40234
4,40235
1,40236
1,40237
4,40238
4,40239
9,40240
9,40241
9,40242
9,40243
9,40244
9,40245
4,40246
4,40247
9,40248
9,40249
1,40250
1,40251
0,40252
0,40253
0,40254
1,40255
1,40256
0,40257
0,40258
0,40259
0,40260
0,40261
1,40262
1,40263
4,40264
4,40265
4,40266
4,40267
4,40268
4,40269
4,40270
4,40271
9,40272
9,40273
4,40274
4,40275
4,40276
1,40277
1,40278
1,40279
1,40280
1,40281
1,40282
1,40283
1,40284
0,40285
1,40286
4,40287
4,40288
4,40289
4,40290
4,40291
1,40292
1,40293
1,40294
1,40295
1,40296
1,40297
1,40298
4,40299
4,40300
4,40301
4,40302
4,40303
4,40304
4,40305
4,40306
1,40307
1,40308
1,40309
0,40310
1,40311
0,40312
0,40313
0,40314
0,40315
0,40316
0,40317
1,40318
1,40319
1,40320
4,40321
9,40322
9,40323
9,40324
9,40325
4,40326
4,40327
9,40328
9,40329
9,40330
4,40331
4,40332
4,40333
1,40334
1,40335
0,40336
0,40337
0,40338
1,40339
1,40340
1,40341
1,40342
1,40343
1,40344
4,40345
4,40346
4,40347
4,40348
9,40349
9,40350
4,40351
4,40352
4,40353
4,40354
4,40355
4,40356
1,40357
1,40358
1,40359
0,40360
0,40361
1,40362
1,40363
1,40364
1,40365
0,40366
0,40367
1,40368
1,40369
1,40370
1,40371
1,40372
1,40373
4,40374
4,40375
4,40376
4,40377
9,40378
9,40379
9,40380
9,40381
9,40382
4,40383
1,40384
1,40385
1,40386
1,40387
1,40388
1,40389
1,40390
1,40391
0,40392
0,40393
0,40394
0,40395
0,40396
0,40397
0,40398
1,40399
4,40400
4,40401
9,40402
9,40403
9,40404
4,40405
4,40406
9,40407
4,40408
4,40409
4,40410
9,40411
4,40412
1,40413
0,40414
1,40415
1,40416
1,40417
1,40418
1,40419
1,40420
1,40421
1,40422
1,40423
1,40424
4,40425
1,40426
1,40427
1,40428
4,40429
4,40430
9,40431
9,40432
9,40433
4,40434
4,40435
4,40436
4,40437
4,40438
4,40439
1,40440
0,40441
1,40442
1,40443
1,40444
1,40445
0,40446
0,40447
0,40448
0,40449
1,40450
1,40451
1,40452
4,40453
4,40454
4,40455
9,40456
4,40457
4,40458
4,40459
9,40460
9,40461
9,40462
4,40463
4,40464
9,40465
4,40466
4,40467
1,40468
1,40469
0,40470
0,40471
1,40472
1,40473
1,40474
1,40475
1,40476
1,40477
1,40478
0,40479
0,40480
1,40481
1,40482
4,40483
4,40484
4,40485
4,40486
4,40487
9,40488
9,40489
4,40490
4,40491
4,40492
4,40493
4,40494
4,40495
1,40496
1,40497
1,40498
0,40499
0,40500
0,40501
1,40502
1,40503
1,40504
1,40505
1,40506
1,40507
1,40508
4,40509
4,40510
4,40511
4,40512
4,40513
9,40514
9,40515
4,40516
4,40517
4,40518
4,40519
4,40520
4,40521
4,40522
1,40523
1,40524
1,40525
0,40526
0,40527
0,40528
1,40529
1,40530
1,40531
4,40532
4,40533
4,40534
4,40535
4,40536
4,40537
4,40538
9,40539
4,40540
4,40541
4,40542
4,40543
4,40544
4,40545
4,40546
4,40547
1,40548
1,40549
1,40550
1,40551
0,40552
1,40553
0,40554
0,40555
0,40556
0,40557
1,40558
0,40559
0,40560
0,40561
1,40562
1,40563
9,40564
9,40565
16,40566
16,40567
16,40568
16,40569
9,40570
9,40571
4,40572
4,40573
1,40574
4,40575
4,40576
4,40577
1,40578
1,40579
0,40580
0,40581
0,40582
0,40583
0,40584
1,40585
1,40586
0,40587
0,40588
1,40589
1,40590
1,40591
4,40592
4,40593
4,40594
9,40595
9,40596
9,40597
4,40598
4,40599
1,40600
1,40601
4,40602
1,40603
1,40604
1,40605
0,40606
1,40607
1,40608
1,40609
1,40610
1,40611
1,40612
1,40613
1,40614
1,40615
4,40616
4,40617
9,40618
4,40619
9,40620
9,40621
9,40622
9,40623
4,40624
4,40625
4,40626
4,40627
4,40628
4,40629
4,40630
4,40631
1,40632
0,40633
0,40634
0,40635
0,40636
0,40637
0,40638
0,40639
4,40640
4,40641
4,40642
4,40643
9,40644
4,40645
4,40646
1,40647
1,40648
1,40649
1,40650
1,40651
1,40652
1,40653
1,40654
1,40655
1,40656
1,40657
1,40658
1,40659
1,40660
4,40661
4,40662
4,40663
1,40664
4,40665
4,40666
4,40667
4,40668
4,40669
4,40670
9,40671
4,40672
9,40673
4,40674
9,40675
9,40676
9,40677
4,40678
4,40679
4,40680
4,40681
4,40682
1,40683
0,40684
1,40685
0,40686
0,40687
0,40688
0,40689
0,40690
0,40691
1,40692
0,40693
1,40694
4,40695
4,40696
9,40697
9,40698
9,40699
4,40700
4,40701
4,40702
4,40703
9,40704
9,40705
9,40706
9,40707
4,40708
1,40709
1,40710
1,40711
1,40712
0,40713
0,40714
0,40715
1,40716
1,40717
1,40718
1,40719
0,40720
0,40721
1,40722
1,40723
4,40724
4,40725
4,40726
9,40727
9,40728
1,40729
1,40730
1,40731
1,40732
4,40733
4,40734
4,40735
4,40736
4,40737
1,40738
1,40739
1,40740
1,40741
0,40742
0,40743
1,40744
1,40745
1,40746
1,40747
1,40748
1,40749
1,40750
1,40751
4,40752
4,40753
4,40754
4,40755
4,40756
4,40757
9,40758
9,40759
9,40760
16,40761
4,40762
4,40763
4,40764
4,40765
4,40766
1,40767
1,40768
1,40769
1,40770
1,40771
1,40772
0,40773
0,40774
0,40775
0,40776
0,40777
1,40778
4,40779
4,40780
9,40781
4,40782
9,40783
9,40784
16,40785
9,40786
9,40787
9,40788
1,40789
1,40790
1,40791
1,40792
0,40793
0,40794
0,40795
0,40796
0,40797
0,40798
0,40799
1,40800
1,40801
1,40802
1,40803
1,40804
1,40805
4,40806
4,40807
4,40808
9,40809
16,40810
9,40811
9,40812
9,40813
1,40814
1,40815
1,40816
1,40817
1,40818
1,40819
1,40820
1,40821
1,40822
0,40823
0,40824
0,40825
0,40826
0,40827
1,40828
1,40829
1,40830
0,40831
1,40832
1,40833
4,40834
4,40835
9,40836
16,40837
9,40838
9,40839
9,40840
4,40841
4,40842
4,40843
4,40844
4,40845
4,40846
1,40847
1,40848
1,40849
0,40850
0,40851
1,40852
1,40853
4,40854
4,40855
4,40856
4,40857
4,40858
4,40859
4,40860
4,40861
4,40862
1,40863
1,40864
1,40865
1,40866
4,40867
9,40868
9,40869
4,40870
4,40871
9,40872
4,40873
4,40874
4,40875
1,40876
4,40877
1,40878
1,40879
0,40880
0,40881
0,40882
0,40883
1,40884
1,40885
1,40886
1,40887
1,40888
4,40889
4,40890
4,40891
9,40892
9,40893
9,40894
4,40895
4,40896
4,40897
1,40898
1,40899
1,40900
1,40901
0,40902
1,40903
1,40904
1,40905
0,40906
1,40907
0,40908
1,40909
1,40910
1,40911
1,40912
1,40913
4,40914
4,40915
9,40916
4,40917
4,40918
9,40919
9,40920
9,40921
4,40922
1,40923
1,40924
1,40925
4,40926
4,40927
1,40928
1,40929
1,40930
1,40931
1,40932
1,40933
1,40934
1,40935
1,40936
1,40937
1,40938
1,40939
4,40940
4,40941
4,40942
4,40943
4,40944
9,40945
1,40946
1,40947
1,40948
1,40949
1,40950
1,40951
1,40952
1,40953
0,40954
1,40955
1,40956
1,40957
1,40958
4,40959
4,40960
4,40961
0,40962
0,40963
0,40964
1,40965
4,40966
4,40967
4,40968
4,40969
4,40970
4,40971
4,40972
4,40973
9,40974
9,40975
4,40976
4,40977
4,40978
4,40979
4,40980
4,40981
4,40982
4,40983
1,40984
1,40985
1,40986
0,40987
1,40988
0,40989
0,40990
0,40991
0,40992
0,40993
1,40994
4,40995
4,40996
4,40997
9,40998
9,40999
9,41000
4,41001
9,41002
4,41003
4,41004
4,41005
4,41006
4,41007
1,41008
1,41009
0,41010
0,41011
0,41012
0,41013
1,41014
1,41015
1,41016
1,41017
1,41018
4,41019
4,41020
1,41021
1,41022
1,41023
1,41024
1,41025
4,41026
4,41027
9,41028
9,41029
9,41030
4,41031
4,41032
4,41033
4,41034
4,41035
4,41036
1,41037
1,41038
1,41039
1,41040
0,41041
0,41042
0,41043
0,41044
1,41045
1,41046
1,41047
1,41048
1,41049
4,41050
4,41051
9,41052
9,41053
9,41054
4,41055
4,41056
4,41057
4,41058
4,41059
4,41060
4,41061
1,41062
1,41063
0,41064
0,41065
0,41066
1,41067
1,41068
1,41069
1,41070
1,41071
1,41072
1,41073
1,41074
4,41075
4,41076
4,41077
4,41078
9,41079
9,41080
9,41081
4,41082
4,41083
4,41084
4,41085
4,41086
1,41087
1,41088
1,41089
1,41090
1,41091
1,41092
4,41093
1,41094
1,41095
0,41096
0,41097
1,41098
1,41099
1,41100
0,41101
0,41102
1,41103
1,41104
4,41105
4,41106
9,41107
9,41108
16,41109
9,41110
9,41111
9,41112
4,41113
4,41114
4,41115
4,41116
4,41117
4,41118
1,41119
1,41120
1,41121
0,41122
0,41123
0,41124
0,41125
0,41126
1,41127
1,41128
1,41129
4,41130
4,41131
4,41132
4,41133
4,41134
4,41135
9,41136
4,41137
4,41138
4,41139
4,41140
1,41141
1,41142
1,41143
1,41144
1,41145
1,41146
1,41147
0,41148
1,41149
1,41150
1,41151
1,41152
1,41153
1,41154
1,41155
1,41156
1,41157
4,41158
9,41159
4,41160
9,41161
9,41162
9,41163
4,41164
9,41165
9,41166
4,41167
1,41168
1,41169
0,41170
0,41171
1,41172
0,41173
0,41174
1,41175
1,41176
0,41177
1,41178
1,41179
1,41180
1,41181
1,41182
1,41183
4,41184
4,41185
4,41186
4,41187
1,41188
4,41189
4,41190
4,41191
4,41192
4,41193
4,41194
1,41195
4,41196
4,41197
4,41198
4,41199
4,41200
4,41201
1,41202
1,41203
1,41204
1,41205
1,41206
1,41207
1,41208
1,41209
1,41210
1,41211
1,41212
4,41213
4,41214
4,41215
4,41216
4,41217
4,41218
9,41219
9,41220
4,41221
4,41222
4,41223
4,41224
4,41225
4,41226
1,41227
1,41228
0,41229
0,41230
0,41231
0,41232
0,41233
0,41234
1,41235
1,41236
1,41237
1,41238
1,41239
1,41240
4,41241
4,41242
4,41243
9,41244
9,41245
9,41246
4,41247
4,41248
1,41249
1,41250
1,41251
1,41252
1,41253
1,41254
1,41255
1,41256
1,41257
0,41258
1,41259
1,41260
1,41261
1,41262
1,41263
4,41264
4,41265
4,41266
4,41267
4,41268
4,41269
4,41270
4,41271
9,41272
1,41273
1,41274
1,41275
1,41276
1,41277
4,41278
4,41279
4,41280
4,41281
4,41282
4,41283
4,41284
4,41285
1,41286
1,41287
1,41288
1,41289
1,41290
4,41291
4,41292
4,41293
4,41294
4,41295
4,41296
4,41297
4,41298
9,41299
4,41300
9,41301
9,41302
4,41303
1,41304
1,41305
1,41306
1,41307
1,41308
1,41309
1,41310
1,41311
0,41312
0,41313
0,41314
0,41315
0,41316
1,41317
1,41318
1,41319
1,41320
1,41321
1,41322
4,41323
4,41324
9,41325
4,41326
4,41327
4,41328
4,41329
4,41330
4,41331
9,41332
4,41333
4,41334
4,41335
1,41336
1,41337
0,41338
0,41339
1,41340
1,41341
1,41342
1,41343
1,41344
1,41345
1,41346
1,41347
4,41348
4,41349
9,41350
9,41351
9,41352
4,41353
9,41354
9,41355
4,41356
4,41357
4,41358
4,41359
4,41360
1,41361
0,41362
0,41363
0,41364
0,41365
0,41366
0,41367
0,41368
0,41369
0,41370
0,41371
1,41372
4,41373
4,41374
9,41375
9,41376
16,41377
9,41378
9,41379
9,41380
9,41381
4,41382
4,41383
4,41384
1,41385
1,41386
1,41387
1,41388
4,41389
1,41390
1,41391
1,41392
1,41393
1,41394
0,41395
0,41396
0,41397
0,41398
1,41399
1,41400
1,41401
4,41402
9,41403
4,41404
4,41405
4,41406
4,41407
4,41408
9,41409
9,41410
9,41411
4,41412
4,41413
4,41414
4,41415
1,41416
1,41417
0,41418
0,41419
0,41420
0,41421
1,41422
1,41423
1,41424
0,41425
1,41426
1,41427
4,41428
4,41429
4,41430
4,41431
4,41432
9,41433
9,41434
9,41435
9,41436
9,41437
4,41438
4,41439
4,41440
4,41441
4,41442
4,41443
1,41444
1,41445
0,41446
0,41447
0,41448
0,41449
1,41450
1,41451
1,41452
1,41453
0,41454
1,41455
1,41456
4,41457
4,41458
9,41459
16,41460
9,41461
9,41462
9,41463
4,41464
4,41465
4,41466
4,41467
1,41468
1,41469
1,41470
1,41471
1,41472
0,41473
0,41474
0,41475
0,41476
0,41477
1,41478
1,41479
4,41480
9,41481
4,41482
4,41483
4,41484
1,41485
4,41486
4,41487
9,41488
9,41489
4,41490
4,41491
4,41492
1,41493
1,41494
1,41495
1,41496
4,41497
4,41498
4,41499
1,41500
1,41501
1,41502
0,41503
1,41504
1,41505
1,41506
0,41507
1,41508
1,41509
1,41510
1,41511
4,41512
4,41513
9,41514
9,41515
4,41516
9,41517
9,41518
4,41519
4,41520
1,41521
1,41522
1,41523
1,41524
0,41525
0,41526
0,41527
1,41528
1,41529
1,41530
1,41531
1,41532
1,41533
4,41534
4,41535
1,41536
1,41537
1,41538
4,41539
4,41540
9,41541
9,41542
9,41543
4,41544
4,41545
4,41546
4,41547
4,41548
4,41549
4,41550
1,41551
1,41552
1,41553
1,41554
0,41555
0,41556
1,41557
0,41558
0,41559
0,41560
1,41561
0,41562
0,41563
0,41564
1,41565
1,41566
1,41567
1,41568
4,41569
4,41570
9,41571
16,41572
16,41573
9,41574
9,41575
9,41576
4,41577
4,41578
4,41579
4,41580
4,41581
1,41582
1,41583
0,41584
0,41585
0,41586
0,41587
1,41588
1,41589
1,41590
1,41591
1,41592
4,41593
4,41594
4,41595
9,41596
9,41597
4,41598
4,41599
4,41600
4,41601
4,41602
1,41603
1,41604
1,41605
1,41606
1,41607
1,41608
0,41609
0,41610
1,41611
1,41612
1,41613
1,41614
0,41615
1,41616
4,41617
4,41618
9,41619
9,41620
4,41621
4,41622
9,41623
9,41624
9,41625
4,41626
1,41627
1,41628
1,41629
1,41630
1,41631
1,41632
1,41633
1,41634
1,41635
0,41636
1,41637
0,41638
0,41639
0,41640
4,41641
4,41642
4,41643
4,41644
4,41645
4,41646
4,41647
4,41648
9,41649
9,41650
4,41651
4,41652
4,41653
4,41654
4,41655
4,41656
1,41657
0,41658
1,41659
1,41660
1,41661
1,41662
0,41663
0,41664
1,41665
1,41666
1,41667
1,41668
1,41669
1,41670
1,41671
1,41672
1,41673
4,41674
9,41675
9,41676
9,41677
4,41678
1,41679
1,41680
